*** Failed to import volatility.plugins.registry.shutdown (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.getservicesids (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.timeliner (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.malware.apihooks (NameError: name 'distorm3' is not defined)
*** Failed to import volatility.plugins.malware.servicediff (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.userassist (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.getsids (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.shellbags (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.evtlogs (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.tcaudit (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.dumpregistry (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.lsadump (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.malware.threads (NameError: name 'distorm3' is not defined)
*** Failed to import volatility.plugins.mac.apihooks_kernel (ImportError: No module named distorm3)
*** Failed to import volatility.plugins.registry.amcache (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.mac.check_syscall_shadow (ImportError: No module named distorm3)
*** Failed to import volatility.plugins.malware.svcscan (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.auditpol (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.ssdt (NameError: name 'distorm3' is not defined)
*** Failed to import volatility.plugins.registry.registryapi (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.mac.apihooks (ImportError: No module named distorm3)
*** Failed to import volatility.plugins.envars (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.shimcache (ImportError: No module named Crypto.Hash)
Offset(P)            #Ptr   #Hnd Access Name
0x0000000009b05e28      1      1 RW-rw- \Device\HarddiskVolume1\Documents and Settings\LocalService\Local Settings\History\History.IE5\index.dat
0x0000000009b06348      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\shsvcs.dll
0x0000000009b06560      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\drivers\avgldx86.sys
0x0000000009b06bb0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\drivers\avgtdix.sys
0x0000000009b06c50      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\lsass.exe
0x0000000009b07228      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\wuaucpl.cpl.manifest
0x0000000009b078a0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\MSCTFIME.IME
0x0000000009b079e8      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\avgcrlpx.dll
0x0000000009b07a80      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\olethk32.dll
0x0000000009b07b30      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\$winnt$.inf
0x0000000009b07bc8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\olesvr32.dll
0x0000000009b07d60      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\WindowsShell.Manifest
0x0000000009b08028      2      1 RW-rw- \Device\NamedPipe\
0x0000000009b080e8      1      1 ------ \Device\Afd\Endpoint
0x0000000009b08b40      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\ialmrnt5.dll
0x0000000009b08ce0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\olecli32.dll
0x0000000009b09168      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b09498      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b096e8      2      1 R--rw- \Device\HarddiskVolume1\Program Files\Common Files\System\ado
0x0000000009b09cd8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\oleaut32.dll
0x0000000009b0a028      1      0 R--r-- \Device\HarddiskVolume1\Program Files\AVG\AVG9\avgwdsvc.exe
0x0000000009b0a260      2      1 ------ \Device\NamedPipe\AvgFw.WDCommunicationPipe
0x0000000009b0a338      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\lz32.dll
0x0000000009b0a410      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\pchealth\helpctr\binaries\HelpSvc.exe
0x0000000009b0a4f8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\imagehlp.dll
0x0000000009b0a678      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\gdi32.dll
0x0000000009b0a748      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\comdlg32.dll
0x0000000009b0a818      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\advapi32.dll
0x0000000009b0a960      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\sfcfiles.dll
0x0000000009b0aa60      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\smss.exe
0x0000000009b0ab30      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\urlmon.dll
0x0000000009b0ac20      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\url.dll
0x0000000009b0af40      1      0 R----- \Device\HarddiskVolume1\WINDOWS\system32\bootvid.dll
0x0000000009b0b268      1      0 R--r-- \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Chjw\cm-1-p.dat
0x0000000009b0b300      1      1 ------ \Device\NamedPipe\atsvc
0x0000000009b0b400      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\rpcrt4.dll
0x0000000009b0b500      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\msidle.dll
0x0000000009b0b598      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\wininet.dll
0x0000000009b0b658      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\dpcdll.dll
0x0000000009b0b718      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\locale.nls
0x0000000009b0bb68      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\drivers\avgfwdx.sys
0x0000000009b0bc60      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\AppPatch
0x0000000009b0bcf8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\ialmdd5.dll
0x0000000009b0c380      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\pchealth\helpctr\DataColl\CollectedData_57.xml
0x0000000009b0c740      1      1 ------ \Device\NamedPipe\spoolss
0x0000000009b0d588      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b0e8f0      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\control.exe
0x0000000009b0ea78      1      0 R--r-- \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\Basis\ure-link
0x0000000009b0ed10      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\en-US\urlmon.dll.mui
0x0000000009b0f0b0      2      0 R--r-- \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\program\resource\oooen-US.res
0x0000000009b0f558      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\msg723.acm
0x0000000009b0fb30      1      1 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie
0x0000000009b0fd28      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b101a0      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\olecli32.dll
0x0000000009b10480      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\olecnv32.dll
0x0000000009b107a0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\AppPatch\sysmain.sdb
0x0000000009b10c58      3      1 ------ \Device\NamedPipe\net\NtControlPipe0
0x0000000009b10e28      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b10ec0      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\olethk32.dll
0x0000000009b11308      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\config\systemprofile\Application Data\Microsoft\CryptnetUrlCache\MetaData\E04822AD18D472EA5B582E6E6F8C6B9A
0x0000000009b11420      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\url.dll
0x0000000009b11640      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\wow32.dll
0x0000000009b11838      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\drivers\avgldx86.sys
0x0000000009b11b50      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b11cb8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\drivers\avgmfx86.sys
0x0000000009b11e88      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\drivers\Avg\iavifw.avm
0x0000000009b12108      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\drivers\Avg\iavichjw.avm
0x0000000009b122d8      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\system32
0x0000000009b12450      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\vgafix.fon
0x0000000009b12620      1      0 -W-rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Log\avgldr.log
0x0000000009b12858      1      0 R--r-- \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Log\ldrlog.cfg
0x0000000009b12990      2      1 R--rw- \Device\HarddiskVolume1\Program Files\Common Files\Microsoft Shared\web server extensions\40\servsupp
0x0000000009b12ca8      1      0 R--r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP48\rp.log
0x0000000009b12e88      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\drivers\Avg\avi7.avg
0x0000000009b131d8      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\drivers\Avg\incavi.avm
0x0000000009b133f8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\rpcrt4.dll
0x0000000009b13600      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\version.dll
0x0000000009b13838      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\user32.dll
0x0000000009b13a40      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\oleaut32.dll
0x0000000009b142e0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\drivers\avgtdix.sys
0x0000000009b145a0      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b14b10      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\PreInstall\WinSE\wxp_x86_0409_v1\spcustom.dll.ref
0x0000000009b15a58      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\wldap32.dll
0x0000000009b15c28      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\wininet.dll
0x0000000009b15f50      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b16028      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\msvcrt.dll
0x0000000009b166f0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\comctl32.dll
0x0000000009b16b10      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\shlwapi.dll
0x0000000009b16d28      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\msvcrt.dll
0x0000000009b16f28      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\urlmon.dll
0x0000000009b17150      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\mpr.dll
0x0000000009b17390      2      1 ------ \Device\NamedPipe\18BDADB7-190D-4251-869F-1A05CD133BC2
0x0000000009b175a0      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\shlwapi.dll
0x0000000009b17a80      1      0 -W-rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Log\avgsrm.log
0x0000000009b182a0      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\ntdll.dll
0x0000000009b184a8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\modern.fon
0x0000000009b18f90      2      1 ------ \Device\NamedPipe\99bdaa46-fe1e-449d-b48e-8f0ebf0f2447
0x0000000009b191d8      2      1 ------ \Device\NamedPipe\PCHHangRepExecPipe
0x0000000009b19420      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.VC90.CRT_1fc8b3b9a1e18e3b_9.0.21022.8_x-ww_d08d0375
0x0000000009b19d20      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\drivers\avgfwdx.sys
0x0000000009b19f28      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\spoolsv.exe
0x0000000009b1a288      3      1 R--rwd \Device\HarddiskVolume1\Documents and Settings\Charlie\Desktop
0x0000000009b1a480      2      1 ------ \Device\NamedPipe\bdcc35ec-e5cf-443c-bfa6-4e2feebba899
0x0000000009b1a8b8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\wlnotify.dll
0x0000000009b1a9e0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\powrprof.dll
0x0000000009b1b038      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b1b4f0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\mpr.dll
0x0000000009b1b688      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b1bb38      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83
0x0000000009b1c4d8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\ntkrnlpa.exe
0x0000000009b1cd48      1      0 R--r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP33\RestorePointSize
0x0000000009b1d5c8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\secur32.dll
0x0000000009b1d838      2      1 ------ \Device\NamedPipe\TerminalServer\AutoReconnect
0x0000000009b1d960      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\alg.exe
0x0000000009b1e198      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\system32
0x0000000009b1e550      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\win32k.sys
0x0000000009b1e960      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\ialmrnt5.dll
0x0000000009b1eb28      1      1 RW---- \Device\HarddiskVolume1\WINDOWS\system32\config\system.LOG
0x0000000009b1fb50      2      1 ------ \Device\NamedPipe\W32TIME
0x0000000009b1fd38      1      0 RW-rw- \Device\HarddiskVolume1\WINDOWS\Tasks\SA.DAT
0x0000000009b1feb8      3      1 ------ \Device\NamedPipe\net\NtControlPipe12
0x0000000009b20028      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\uniplat.dll
0x0000000009b209f0      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b20c00      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\secur32.dll
0x0000000009b20d00      1      1 -W-rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Log\avgfw.log
0x0000000009b20f90      1      1 ------ \Device\Afd\Endpoint
0x0000000009b21418      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b21540      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\vgaoem.fon
0x0000000009b21d98      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\AVGUPD.EXE-1C156B0E.pf
0x0000000009b231f0      4      1 RW---- \Device\HarddiskVolume1\WINDOWS\system32\config\system
0x0000000009b23830      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b23e18      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b245d0      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\ime\chsime\applets
0x0000000009b257e0      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.VC90.CRT_1fc8b3b9a1e18e3b_9.0.21022.8_x-ww_d08d0375
0x0000000009b25f28      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b26cd0      1      0 RW---- \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Chjw\cm-1-p.dat3c1-46ad-8505-9efc5619cd69.cm-1-p.dat
0x0000000009b272f8      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83
0x0000000009b27790      1      0 R--r-- \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Log\fwlog.cfg
0x0000000009b27d58      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83
0x0000000009b27f90      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b282c8      1      0 R--r-- \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Log\rslog.cfg
0x0000000009b28808      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\WinSxS\Policies\x86_policy.5.1.Microsoft.Windows.SystemCompatible_6595b64144ccf1df_x-ww_a0111510\5.1.2600.2000.Policy
0x0000000009b28f60      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\config\systemprofile\Application Data\Microsoft\CryptnetUrlCache\Content\C554DCF706A5AAB8B360FAD227EAB9C7
0x0000000009b29ad8      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b2a2f8      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b2b6f0      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b2bd58      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b2c028      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\vgasys.fon
0x0000000009b2c0e0      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b2c358      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b2c8f8      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b2cb48      2      1 ------ \Device\Afd\Endpoint
0x0000000009b2d440      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b2db08      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\imaadp32.acm
0x0000000009b2de10      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\olesvr32.dll
0x0000000009b2ea80      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b2ed88      2      1 ------ \Device\NamedPipe\c3fa1f40-61e4-4603-a3bb-b863aa6e0d5f
0x0000000009b30028      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\AVGCSRVX.EXE-369D1E21.pf
0x0000000009b30580      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b30788      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b30d40      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b31028      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\sorttbls.nls
0x0000000009b31848      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b31f90      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b32268      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\Identity Protection\Agent\Bin\msvcr71.dll
0x0000000009b32c08      1      1 ------ \Device\NamedPipe\18BDADB7-190D-4251-869F-1A05CD133BC2
0x0000000009b33208      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b33498      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b33bf8      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b33e78      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\Charlie\Start Menu\Programs\Accessories\Accessibility\Narrator.lnk
0x0000000009b34600      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b348f8      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b34cf0      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b353d8      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b358c8      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\IDS\Config\agentStartup.xml
0x0000000009b35c40      2      1 ------ \Device\NamedPipe\18BDADB7-190D-4251-869F-1A05CD133BC2
0x0000000009b36258      3      1 ------ \Device\NamedPipe\net\NtControlPipe14
0x0000000009b36828      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b36ae0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\userenv.dll
0x0000000009b36be0      1      0 R--r-- \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Log\tdilog.cfg
0x0000000009b376d8      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83
0x0000000009b378a8      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b37c78      2      1 ------ \Device\NamedPipe\18BDADB7-190D-4251-869F-1A05CD133BC2
0x0000000009b37f68      2      1 ------ \Device\NamedPipe\Winsock2\CatalogChangeListener-4f4-0
0x0000000009b382c8      3      1 RW-rw- \Device\HarddiskVolume1\WINDOWS\WindowsUpdate.log
0x0000000009b387f8      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b38dd0      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\msrle32.dll
0x0000000009b39728      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b39c10      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b3a288      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b3a408      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b3ac40      1      1 ------ \Device\NamedPipe\18BDADB7-190D-4251-869F-1A05CD133BC2
0x0000000009b3aee8      1      1 ------ \Device\NamedPipe\net\NtControlPipe7
0x0000000009b3b078      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\FNTCACHE.DAT
0x0000000009b3b248      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\vga.dll
0x0000000009b3c348      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b3ca48      2      1 ------ \Device\NamedPipe\winlogonrpc
0x0000000009b3cc40      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b3cd50      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\dimsntfy.dll
0x0000000009b3cf60      2      1 ------ \Device\NamedPipe\65A95E59-FABD-4589-936C-048A9477137E
0x0000000009b3d0d8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\drivers\dxg.sys
0x0000000009b3d490      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b3e068      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\basesrv.dll
0x0000000009b3e268      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\hidphone.tsp
0x0000000009b3e6a8      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b3ec00      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b3ed38      1      0 R----- \Device\HarddiskVolume1\WINDOWS\system32\wbem\Repository\$WinMgmt.CFG
0x0000000009b3f198      2      1 RW--w- \Device\HarddiskVolume1\pagefile.sys
0x0000000009b3f510      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\pchealth\helpctr\DataColl\CollectedData_763.xml
0x0000000009b3fb20      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\CfgAll\fw.cfg
0x0000000009b40430      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\normaliz.dll
0x0000000009b41298      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\OpenOffice.org 3.1\OpenOffice.org Impress.lnk
0x0000000009b417f0      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\pchealth\helpctr\DataColl\CollectedData_327.xml
0x0000000009b41c10      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\Games\Internet Backgammon.lnk
0x0000000009b41ef8      2      1 ------ \Device\NamedPipe\9ce7441e-adda-481f-9b03-61f230d638c2
0x0000000009b41f90      1      0 R--r-- \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Log\lnglog.cfg
0x0000000009b420f8      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b423d0      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b42478      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\oleacc.dll
0x0000000009b42548      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\Identity Protection\Agent\Driver\Platform_XP\AVGIDSFilter.sys
0x0000000009b42ad0      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.VC90.CRT_1fc8b3b9a1e18e3b_9.0.21022.8_x-ww_d08d0375
0x0000000009b42ca0      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b42f00      3      1 ------ \Device\NamedPipe\net\NtControlPipe9
0x0000000009b432f0      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009b434b0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\AppPatch\drvmain.sdb
0x0000000009b43960      1      1 RW---- \Device\HarddiskVolume1\WINDOWS\system32\config\SECURITY.LOG
0x0000000009b44028      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\olecnv32.dll
0x0000000009b44110      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\drivers\fips.sys
0x0000000009b44598      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\activeds.dll
